4-46-30:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-31:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-32:[0.0, -1.5, 0.0, 0.0, 0.0]
210-69-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-20:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-35:[0.0, 0.0, 0.0, 0.0, 0.0]
98-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-21:[0.0, 0.0, 0.0, 2.5, 0.0]
98-24-2:[2.5, 0.0, 0.0, 0.0, 0.0]
84-24-22:[0.0, -1.5, 0.0, 0.0, 0.0]
98-24-3:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-23:[0.0, 0.0, 0.0, 0.0, 0.0]
98-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-24:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-31:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-32:[2.5, 0.0, 0.0, 0.0, 0.0]
84-24-25:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-33:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-27:[0.0, 0.0, 0.0, 0.0, 0.0]
98-24-0:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-34:[0.0, 0.0, 0.0, 0.0, 0.0]
98-24-5:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-20:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-21:[0.0, 0.0, 0.0, 0.0, 0.0]
60-69-36:[0.0, 0.0, 0.0, 0.0, 0.0]
60-69-32:[0.0, 0.0, 0.0, 0.0, 0.0]
54-56-25:[0.0, 0.0, 0.0, 0.0, 0.0]
54-56-26:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-10:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-11:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-7:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-24:[-1.5, 0.0, 0.0, 0.0, 0.0]
40-6-13:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-26:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-14:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-27:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-15:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-21:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-16:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-28:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-17:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-29:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-18:[0.0, 2.5, 0.0, 0.0, 0.0]
140-44-24:[0.0, 0.0, 0.0, 0.0, 0.0]
240-62-31:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-19:[0.0, 0.0, 0.0, 0.0, 0.0]
240-62-34:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-30:[-5.0, 0.0, 0.0, 0.0, 0.0]
15-27-32:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-20:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-21:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-22:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-13:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-23:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-14:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-24:[-1.2750000000000001, 0.0, 0.0, 0.0, 0.0]
140-44-31:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-25:[0.0, 2.5, 0.0, 0.0, 0.0]
140-44-32:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-26:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-27:[0.0, 0.0, 0.0, 2.5, 0.0]
15-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-18:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-28:[0.0, 0.0, 0.0, 0.0, 0.0]
40-6-29:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-19:[0.0, 0.0, -1.5, 0.0, 0.0]
240-62-20:[0.0, 0.0, 0.0, 0.0, 0.0]
112-57-1:[0.0, 0.0, 0.0, 0.0, 0.0]
240-62-22:[0.0, 0.0, 0.0, -5.0, 0.0]
15-27-20:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-21:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-22:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-34:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-35:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-36:[0.0, 0.0, 0.0, 0.0, 0.0]
78-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
54-34-8:[0.0, 0.0, 0.0, 0.0, 0.0]
54-34-9:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-19:[0.0, 0.0, 0.0, 0.0, 0.0]
3-10-1:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-14:[0.0, 0.0, 0.0, 0.0, 0.0]
78-45-1:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-15:[0.0, 0.0, 0.0, 0.0, 0.0]
78-45-2:[0.0, 0.0, 0.0, 0.0, 0.0]
78-45-3:[0.0, 0.0, 0.0, 0.0, 0.0]
54-34-1:[0.0, 0.0, 0.0, 0.0, 0.0]
78-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
78-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-11:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-12:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-13:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-14:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-10:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-15:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-11:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-16:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-7:[-5.0, 0.0, 0.0, 0.0, 0.0]
6-48-8:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-34:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-29:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-0:[0.0, -1.5, 0.0, 0.0, 0.0]
6-48-1:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-27:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-11:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-13:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-14:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-15:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-14:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-15:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-10:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-11:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-19:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
3-10-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-10-7:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-6:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-33:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-7:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-8:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-34:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-9:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-35:[0.0, 0.0, 0.0, -2.0, 0.0]
10-39-30:[-1.5, -5.0, -5.0, 0.0, 0.0]
10-39-31:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-29:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-0:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-1:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-2:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-10:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-3:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-11:[0.0, 0.0, 0.0, 0.0, 0.0]
72-9-4:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-12:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-13:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-21:[0.0, 0.0, 0.0, 0.0, 0.0]
160-21-0:[0.0, 0.0, 0.0, 0.0, 0.0]
160-21-1:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-23:[0.0, 0.0, 0.0, 0.0, 2.5]
10-39-24:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-28:[0.0, 0.0, 0.0, 0.0, 0.0]
160-21-6:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-20:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-26:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-28:[-1.5, 0.0, 0.0, 0.0, 0.0]
140-19-29:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-19:[0.0, 0.0, 0.0, 0.0, 0.0]
39-50-9:[2.5, 0.0, 0.0, 0.0, 0.0]
140-19-20:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-21:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-22:[0.0, 0.0, 0.0, 0.0, 0.0]
39-50-4:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-23:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-10:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-11:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-13:[-5.0, 0.0, 0.0, 0.0, 0.0]
10-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-32:[0.0, 0.0, 0.0, 0.0, 0.0]
140-19-34:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-29:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-30:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-31:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-32:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-34:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-35:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-18:[0.0, 0.0, 0.0, 0.0, 0.0]
4-71-25:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-25:[0.0, 0.0, 0.0, 0.0, 2.5]
91-32-27:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-28:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-23:[0.0, 0.0, 0.0, 0.0, 0.0]
4-71-14:[0.0, 0.0, 0.0, 0.0, 0.0]
156-47-3:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-15:[0.0, 0.0, 0.0, 0.0, 0.0]
156-47-4:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-17:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-10:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-11:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-12:[0.0, 0.0, 0.0, 0.0, 0.0]
156-47-1:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-13:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-13:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-14:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-15:[0.0, -3.0, 0.0, 0.0, -5.7]
154-8-16:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-10:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-11:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-17:[0.0, 0.0, 2.5, 0.0, 0.0]
154-8-18:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-19:[0.0, 0.0, 0.0, 0.0, 0.0]
11-21-0:[0.0, 0.0, 0.0, 0.0, 0.0]
11-21-1:[0.0, 0.0, 0.0, 0.0, 0.0]
11-21-2:[0.0, 0.0, 0.0, 0.0, 0.0]
11-21-3:[0.0, 0.0, 2.5, 0.0, 0.0]
11-21-7:[0.0, 0.0, 0.0, 0.0, 0.0]
165-69-24:[0.0, 0.0, 0.0, 0.0, 0.0]
3-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
3-24-22:[0.0, 0.0, 0.0, 0.0, 0.0]
3-24-25:[0.0, 0.0, 0.0, 0.0, 0.0]
165-69-12:[0.0, 0.0, 0.0, 0.0, 0.0]
3-24-32:[-5.0, 0.0, 0.0, 0.0, 0.0]
3-24-33:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-31:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-32:[0.0, 2.5, 0.0, 2.5, 0.0]
8-12-33:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-34:[0.0, 0.0, 0.0, 0.0, 0.0]
126-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-35:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-36:[0.0, 0.0, 0.0, 0.0, 0.0]
126-26-6:[0.0, 0.0, 0.0, 0.0, 0.0]
126-26-7:[0.0, 0.0, 0.0, 0.0, 0.0]
126-26-8:[0.0, 0.0, 0.0, 0.0, 0.0]
224-45-0:[0.0, 0.0, 0.0, 0.0, 0.0]
224-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-22:[0.0, 0.0, 0.0, -5.0, 0.0]
8-12-24:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-26:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-27:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-28:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-29:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-3:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-5:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-6:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-8:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-7:[0.0, 0.0, 0.0, 0.0, 2.5]
55-11-9:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-4:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-5:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-6:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-7:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-0:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-1:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-2:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-0:[0.0, 0.0, 0.0, 0.0, 0.0]
55-11-3:[0.0, 0.0, 0.0, 0.0, 0.0]
42-26-1:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-28:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-29:[0.0, 0.0, 0.0, 0.0, 0.0]
5-64-7:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-26:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-10:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-11:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-20:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-15:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-16:[0.0, 0.0, 0.0, -5.0, 0.0]
26-6-30:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-18:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-19:[2.5, 0.0, -1.5, 0.0, 0.0]
196-32-26:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-22:[0.0, 0.0, 0.0, 0.0, 0.0]
196-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-17:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-12:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-20:[0.0, 0.0, 0.0, 0.0, 0.0]
196-32-15:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-12:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-15:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-19:[0.0, 0.0, 0.0, -1.5, 0.0]
28-27-9:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-1:[0.0, 0.0, 0.0, -1.5, 0.0]
28-27-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-3:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-6:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-7:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-8:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-33:[0.0, 0.0, 0.0, 0.0, 0.0]
26-6-34:[0.0, 0.0, 0.0, 0.0, 0.0]
3-24-16:[0.0, 0.0, 0.0, 0.0, 0.0]
13-54-23:[0.0, 0.0, 0.0, -5.0, -5.0]
14-30-28:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-16:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-29:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-19:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-24:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-25:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-26:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-14:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-15:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-27:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-14:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-15:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-21:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-16:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-22:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-23:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-17:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-18:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-14:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-15:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-16:[-1.5, 0.0, 0.0, 0.0, 0.0]
44-10-17:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-21:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-10:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-22:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-11:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-12:[0.0, 2.5, 0.0, 2.5, 0.0]
42-12-23:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-13:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-24:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-20:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-18:[0.0, 0.0, 0.0, 0.0, 0.0]
15-52-28:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-35:[0.0, 0.0, 0.0, 0.0, 0.0]
13-54-31:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-31:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-25:[0.0, 0.0, 0.0, 0.0, -2.85]
108-8-5:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-26:[0.0, 2.5, 0.0, 0.0, 0.0]
108-8-6:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-33:[0.0, 0.0, 0.0, 0.0, 0.0]
108-8-7:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-27:[0.0, 0.0, 0.0, 0.0, 0.0]
108-8-8:[0.0, 0.0, 0.0, 0.0, -1.5]
42-12-28:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-34:[0.0, 0.0, 0.0, 0.0, 0.0]
108-8-1:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-29:[0.0, 0.0, 0.0, 0.0, 0.0]
108-8-2:[0.0, 0.0, 0.0, 0.0, 0.0]
108-8-3:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-30:[1.0, 0.0, 0.0, 0.0, 0.0]
108-8-4:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-25:[0.0, 0.0, -3.0, 0.0, 0.0]
210-21-14:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-26:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-27:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-16:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-31:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-28:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-32:[0.0, 0.0, 0.0, 0.0, 0.0]
108-8-9:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-33:[0.0, 0.0, 0.0, 0.0, -1.5]
15-52-31:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-34:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-11:[0.0, 0.0, 0.0, 0.0, 0.0]
15-52-32:[0.0, 0.0, -1.5, 0.0, 0.0]
44-10-24:[0.0, 0.0, -3.0, 0.0, 0.0]
42-12-35:[0.0, 0.0, 0.0, 0.0, 0.0]
15-52-34:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-11:[0.0, 0.0, 0.0, 0.0, 0.0]
195-4-35:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-17:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-29:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-18:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-20:[0.0, 0.0, 0.0, 0.0, 0.0]
10-64-18:[0.0, 0.0, 0.0, 0.0, 0.0]
10-64-19:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-29:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-36:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-32:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-34:[0.0, 0.0, 0.0, 0.0, 0.0]
44-10-35:[0.0, 0.0, 0.0, 0.0, 0.0]
195-4-20:[0.0, 0.0, -3.0, 0.0, 0.0]
195-4-21:[0.0, 0.0, 0.0, -5.7, -8.129999999999999]
110-9-22:[0.0, 0.0, 0.0, 0.0, 0.0]
195-4-22:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-23:[0.0, 0.0, 4.75, 0.0, 0.0]
110-9-24:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-25:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-26:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-27:[0.0, 0.0, 0.0, 0.0, 0.0]
13-54-14:[0.0, 0.0, 0.0, 0.0, 0.0]
13-54-15:[0.0, 0.0, 0.0, 0.0, 0.0]
15-27-34:[0.0, 0.0, 0.0, 0.0, 0.0]
196-32-34:[0.0, 0.0, 0.0, 0.0, 0.0]
196-32-35:[0.0, 0.0, 0.0, 0.0, 0.0]
196-32-30:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-18:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-12:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-13:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-12:[0.0, 0.0, 0.0, 0.0, 0.0]
195-4-13:[0.0, 0.0, 0.0, -3.0, 0.0]
110-9-14:[0.0, 0.0, 0.0, 0.0, 0.0]
110-9-15:[1.0, 0.0, 0.0, 0.0, 0.0]
110-9-16:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-16:[2.5, 0.0, 0.0, 0.0, 0.0]
10-64-33:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-17:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-24:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-25:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-18:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-19:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-12:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-13:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-14:[0.0, 0.0, -1.5, 2.5, 0.0]
20-18-15:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-22:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-3:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-10:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-4:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-5:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-11:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-0:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-1:[0.0, 0.0, 0.0, 0.0, 0.0]
14-58-2:[0.0, 0.0, 0.0, 0.0, 0.0]
14-58-3:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-6:[2.5, 0.0, 0.0, 0.0, 0.0]
27-43-7:[0.0, -1.2750000000000001, 0.0, 0.0, 0.0]
27-43-8:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-9:[0.0, 0.0, 0.0, 0.0, 0.0]
14-58-9:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-35:[0.0, 0.0, 0.0, 0.0, 0.0]
13-74-4:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-32:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-33:[0.0, 0.0, 0.0, 0.0, 0.0]
13-29-28:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-35:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-36:[0.0, 0.0, 0.0, 0.0, 0.0]
42-12-36:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-31:[0.0, 0.0, 0.0, 2.5, 0.0]
20-18-32:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-33:[0.0, 0.0, 0.0, 0.0, 0.0]
156-7-0:[0.0, 0.0, 0.0, 0.0, 0.0]
168-55-1:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-20:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-21:[0.0, 0.0, 0.0, 0.0, 0.0]
169-72-28:[0.0, 0.0, 0.0, 0.0, 0.0]
210-21-29:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-27:[0.0, 0.0, 0.0, 0.0, 0.0]
20-18-28:[0.0, 0.0, 2.5, 0.0, 0.0]
14-30-18:[0.0, 0.0, 0.0, 0.0, 0.0]
180-27-6:[0.0, 0.0, 0.0, 0.0, 0.0]
