150-51-35:[0.0, 0.0, 0.0, 0.0, 0.0]
150-51-36:[0.0, 0.0, 0.0, 0.0, 0.0]
10-27-0:[0.0, 0.0, 0.0, 0.0, 0.0]
150-51-33:[0.0, 0.0, 0.0, 0.0, 0.0]
150-51-34:[0.0, 0.0, 0.0, 0.0, 0.0]
99-18-34:[0.0, -1.5, 0.0, 0.0, 0.0]
64-38-23:[0.0, 0.0, 0.0, 0.0, 0.0]
143-52-11:[0.0, 0.0, 0.0, 0.0, 0.0]
143-52-12:[0.0, 0.0, 0.0, 0.0, 0.0]
45-25-8:[0.0, 0.0, 0.0, 0.0, 0.0]
88-29-23:[0.0, 0.0, 0.0, 0.0, 0.0]
52-27-13:[0.0, 0.0, 0.0, 0.0, 0.0]
52-27-14:[0.0, 0.0, 0.0, 0.0, 0.0]
10-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
36-65-4:[0.0, 0.0, 0.0, 0.0, 0.0]
36-65-5:[0.0, 0.0, 0.0, 0.0, 0.0]
44-67-9:[0.0, 0.0, 0.0, 0.0, 0.0]
4-56-9:[0.0, 0.0, 0.0, 0.0, 0.0]
28-30-14:[0.0, 2.5, 0.0, 0.0, 0.0]
45-38-3:[0.0, 2.5, 0.0, 0.0, 0.0]
45-38-2:[0.0, 0.0, 0.0, 0.0, 0.0]
45-38-1:[0.0, 0.0, 0.0, 0.0, 0.0]
48-8-34:[0.0, 0.0, 0.0, 0.0, 0.0]
144-74-28:[0.0, 0.0, 0.0, 0.0, 0.0]
48-8-33:[0.0, 0.0, 0.0, 0.0, 0.0]
48-8-31:[0.0, 0.0, 0.0, 0.0, 0.0]
45-38-7:[0.0, 0.0, 0.0, 0.0, 0.0]
45-38-4:[0.0, 0.0, 0.0, 0.0, 0.0]
45-19-16:[0.0, 0.0, 0.0, 0.0, 0.0]
99-18-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-19-14:[0.0, 0.0, 0.0, 0.0, 0.0]
99-18-17:[-1.5, 0.0, 0.0, 0.0, 0.0]
45-19-15:[0.0, 0.0, 0.0, 0.0, 0.0]
208-49-36:[0.0, 0.0, 0.0, 0.0, 0.0]
78-58-5:[0.0, 0.0, 0.0, 0.0, 0.0]
144-74-32:[0.0, 0.0, 0.0, 0.0, 0.0]
48-68-6:[0.0, 0.0, 0.0, 0.0, 0.0]
143-52-34:[0.0, 0.0, 0.0, 0.0, 0.0]
144-74-33:[0.0, 0.0, 0.0, 0.0, 0.0]
18-47-2:[0.0, 0.0, 0.0, 0.0, 0.0]
32-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
9-51-1:[0.0, 0.0, 0.0, 0.0, 0.0]
32-42-31:[-9.072500000000002, -5.0, -4.775, 0.0, 2.5]
150-38-10:[0.0, -5.0, -5.0, 0.0, 0.0]
32-42-26:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-25:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
64-14-35:[0.0, 0.0, 0.0, 0.0, 0.0]
32-42-32:[0.0, 0.0, 0.0, 2.5, 0.0]
32-42-35:[0.0, 0.0, 0.0, 0.0, 0.0]
63-39-1:[0.0, 0.0, 0.0, 0.0, 0.0]
120-46-21:[0.0, 0.0, 0.0, 0.0, 0.0]
32-42-34:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-2:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-6:[0.0, 0.0, 0.0, 0.0, 0.0]
91-32-14:[0.0, 0.0, 0.0, 0.0, 0.0]
9-46-15:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
91-20-16:[0.0, 0.0, 0.0, 0.0, 0.0]
110-24-30:[0.0, 0.0, 0.0, 0.0, 0.0]
120-46-17:[0.0, 0.0, 0.0, 0.0, 0.0]
120-46-16:[0.0, 0.0, 0.0, 0.0, 0.0]
120-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
120-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
120-46-10:[0.0, 0.0, 0.0, 0.0, 0.0]
150-51-16:[0.0, 0.0, 0.0, 0.0, 0.0]
9-46-27:[0.0, 0.0, 0.0, 0.0, 0.0]
110-36-23:[0.0, 0.0, 0.0, 0.0, 0.0]
110-36-22:[0.0, 0.0, 0.0, 0.0, 0.0]
110-36-21:[0.0, 0.0, 0.0, 0.0, 0.0]
36-9-20:[0.0, 0.0, 0.0, 0.0, 0.0]
88-30-23:[0.0, 0.0, 0.0, 2.5, 0.0]
28-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
66-11-4:[0.0, 0.0, 0.0, 0.0, 0.0]
8-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
8-36-12:[0.0, 0.0, 0.0, 0.0, 0.0]
8-36-11:[-5.0, 0.0, 0.0, -5.0, 0.0]
9-46-34:[0.0, 0.0, 0.0, 0.0, 0.0]
36-9-19:[0.0, 0.0, 0.0, 0.0, 0.0]
50-29-5:[0.0, 0.0, 0.0, 0.0, 0.0]
14-45-9:[0.0, -9.5, 0.0, 0.0, 0.0]
60-45-4:[0.0, 0.0, -1.5, 0.0, 0.0]
18-23-13:[2.5, 0.0, 0.0, 0.0, 0.0]
33-39-34:[0.0, 0.0, 0.0, 0.0, 0.0]
22-38-15:[0.0, 0.0, 0.0, 0.0, 0.0]
18-23-12:[0.0, 0.0, 0.0, 0.0, 0.0]
35-37-21:[0.0, 0.0, 2.5, 0.0, 0.0]
27-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
80-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
9-64-8:[0.0, 0.0, 0.0, 0.0, 0.0]
60-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
33-52-19:[0.0, 0.0, 0.0, 0.0, 0.0]
9-64-5:[0.0, 0.0, 0.0, 0.0, 0.0]
9-64-4:[0.0, 0.0, 0.0, 0.0, 0.0]
9-64-3:[0.0, 0.0, 0.0, 0.0, 0.0]
27-30-3:[0.0, 0.0, 0.0, 0.0, 0.0]
35-37-15:[0.0, 0.0, 0.0, 0.0, 0.0]
50-29-3:[0.0, 0.0, 0.0, 0.0, 0.0]
35-37-17:[0.0, 0.0, 0.0, 0.0, 0.0]
35-49-30:[0.0, 0.0, 0.0, 0.0, 0.0]
16-13-11:[0.0, 0.0, 0.0, 0.0, 0.0]
2-64-9:[0.0, 0.0, 0.0, 0.0, 0.0]
2-64-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-37-35:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-9:[0.0, 0.0, 0.0, 0.0, 0.0]
30-37-34:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-8:[0.0, 0.0, 0.0, 0.0, 0.0]
39-64-8:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-6:[0.0, 0.0, 0.0, 0.0, 0.0]
2-64-7:[0.0, 0.0, 0.0, 0.0, 0.0]
8-12-32:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
2-64-6:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
126-26-1:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-3:[-5.0, 0.0, 0.0, 0.0, 0.0]
126-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
8-24-11:[0.0, 0.0, 0.0, 0.0, 0.0]
64-45-2:[0.0, 0.0, 0.0, 0.0, 0.0]
8-24-10:[0.0, 0.0, 0.0, 0.0, 0.0]
35-44-5:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-44-6:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-17:[0.0, 0.0, 0.0, 0.0, 0.0]
39-64-7:[0.0, 0.0, 0.0, 0.0, 0.0]
195-50-1:[0.0, 0.0, 0.0, 0.0, 0.0]
18-35-14:[0.0, 0.0, 0.0, 0.0, 0.0]
18-35-15:[0.0, 0.0, 0.0, 0.0, 0.0]
108-53-30:[0.0, 0.0, 0.0, 0.0, 0.0]
18-35-12:[0.0, 0.0, 0.0, -1.5, 0.0]
56-43-2:[0.0, 0.0, 0.0, 0.0, 0.0]
165-70-29:[0.0, 0.0, 0.0, 0.0, 0.0]
182-54-9:[0.0, 0.0, 0.0, 0.0, 0.0]
56-43-6:[0.0, 0.0, 0.0, 0.0, 0.0]
182-54-8:[0.0, 0.0, 0.0, 0.0, 0.0]
39-67-18:[0.0, 0.0, 0.0, 0.0, 0.0]
7-54-36:[0.0, -6.0, 0.0, 0.0, 0.0]
35-37-35:[0.0, 0.0, 0.0, 0.0, 0.0]
120-58-17:[0.0, 0.0, 0.0, 0.0, 0.0]
24-48-31:[0.0, 0.0, 0.0, 0.0, 0.0]
13-78-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-48-30:[0.0, 0.0, 0.0, 0.0, 0.0]
180-64-33:[0.0, 0.0, 0.0, 0.0, 0.0]
52-68-6:[0.0, 0.0, 0.0, 0.0, 0.0]
14-17-10:[0.0, 0.0, 0.0, 0.0, 0.0]
196-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
16-50-13:[0.0, 0.0, 0.0, 0.0, 0.0]
16-49-13:[0.0, 0.0, 0.0, 0.0, 0.0]
39-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
18-47-11:[0.0, 0.0, 0.0, 0.0, 0.0]
32-8-1:[0.0, 0.0, 0.0, 0.0, 0.0]
117-29-2:[0.0, 0.0, 0.0, 0.0, 0.0]
48-42-9:[0.0, 0.0, 0.0, 0.0, 0.0]
48-42-8:[2.5, 0.0, 0.0, 0.0, 0.0]
26-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
12-40-1:[0.0, 0.0, 0.0, 0.0, 0.0]
52-8-27:[0.0, 0.0, 0.0, 0.0, 0.0]
26-48-4:[0.0, 0.0, 0.0, 0.0, 0.0]
12-40-0:[0.0, 0.0, 0.0, 0.0, 0.0]
18-47-16:[0.0, 0.0, 0.0, 0.0, 0.0]
18-47-15:[0.0, 0.0, 0.0, 0.0, 0.0]
70-30-7:[0.0, 0.0, 0.0, 0.0, 0.0]
70-30-6:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
182-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
32-20-4:[0.0, 0.0, 0.0, 0.0, 0.0]
52-8-30:[0.0, 0.0, 0.0, 0.0, 0.0]
32-20-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-25-15:[0.0, 0.0, 0.0, 0.0, 0.0]
30-25-16:[0.0, 0.0, 0.0, 0.0, 0.0]
48-58-31:[0.0, 0.0, 0.0, 0.0, 0.0]
16-37-16:[0.0, 0.0, 0.0, 0.0, 0.0]
35-50-26:[0.0, 0.0, 0.0, 0.0, 0.0]
128-51-16:[0.0, 0.0, 0.0, 0.0, 0.0]
128-51-17:[0.0, 0.0, 0.0, 0.0, 0.0]
35-50-27:[0.0, 0.0, 0.0, 0.0, 0.0]
128-51-18:[0.0, 0.0, 0.0, 0.0, 0.0]
128-51-19:[0.0, 0.0, -5.0, 0.0, 0.0]
30-36-4:[0.0, 0.0, 0.0, 0.0, 0.0]
24-24-36:[0.0, 2.5, 0.0, 0.0, 0.0]
30-36-5:[0.0, 0.0, 0.0, 0.0, 0.0]
30-36-6:[0.0, 0.0, 0.0, 0.0, 0.0]
30-36-7:[0.0, 0.0, 0.0, 0.0, 0.0]
56-45-34:[0.0, 0.0, 0.0, 0.0, 0.0]
24-36-13:[0.0, 0.0, 0.0, 0.0, 0.0]
24-36-18:[0.0, 0.0, 0.0, 0.0, 0.0]
13-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
182-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
16-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
108-28-22:[0.0, 0.0, 0.0, 0.0, 0.0]
49-22-20:[0.0, 0.0, 0.0, 0.0, 0.0]
108-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
12-53-7:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-14:[0.0, 0.0, 0.0, 0.0, 0.0]
49-22-21:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-15:[0.0, 0.0, 0.0, 0.0, 0.0]
12-53-4:[0.0, 0.0, 0.0, 0.0, 0.0]
56-45-28:[0.0, 0.0, 0.0, 0.0, 0.0]
56-45-29:[0.0, 0.0, 0.0, 0.0, 0.0]
56-45-30:[0.0, 0.0, 0.0, 0.0, 0.0]
182-35-18:[0.0, 0.0, 0.0, 0.0, 0.0]
12-53-2:[0.0, 0.0, 0.0, 0.0, 0.0]
154-53-23:[0.0, 0.0, 0.0, 0.0, 0.0]
40-47-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-47-3:[0.0, 0.0, 0.0, 0.0, 0.0]
44-18-0:[0.0, 0.0, 0.0, 0.0, 0.0]
40-47-1:[0.0, 0.0, 0.0, 0.0, 0.0]
44-18-1:[0.0, 0.0, 0.0, 0.0, 0.0]
56-45-16:[0.0, 0.0, 0.0, 0.0, 0.0]
182-35-23:[0.0, 0.0, 0.0, 0.0, 0.0]
10-52-10:[2.5, 0.0, 0.0, 0.0, 0.0]
10-52-12:[0.0, 0.0, 0.0, 0.0, 0.0]
15-64-17:[0.0, 0.0, 0.0, 0.0, 0.0]
13-66-13:[0.0, 0.0, 0.0, 0.0, 0.0]
75-46-6:[0.0, 0.0, 0.0, 0.0, 0.0]
30-62-33:[0.0, 0.0, 0.0, 0.0, 0.0]
14-54-18:[0.0, 0.0, 0.0, 0.0, 0.0]
75-46-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-7:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-6:[0.0, 0.0, 0.0, 0.0, 0.0]
75-46-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-1:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-13:[0.0, 0.0, 0.0, 0.0, 0.0]
40-34-0:[0.0, 0.0, 0.0, 0.0, 0.0]
88-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
14-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
120-45-0:[0.0, 0.0, 0.0, 0.0, 0.0]
48-34-12:[0.0, 0.0, 0.0, 0.0, 2.5]
88-31-1:[0.0, 0.0, 0.0, 0.0, 0.0]
132-48-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-74-19:[0.0, 0.0, 0.0, -9.5, 0.0]
7-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-7:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-3:[0.0, 0.0, 0.0, 0.0, 0.0]
12-66-2:[0.0, -1.5, 0.0, 0.0, 0.0]
65-42-32:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-29:[0.0, 0.0, -1.5, 0.0, 0.0]
12-66-1:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-27:[0.0, 0.0, 0.0, 0.0, 0.0]
21-41-34:[0.0, 0.0, 0.0, 0.0, 0.0]
25-51-2:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-30:[0.0, 0.0, 0.0, 0.0, 0.0]
25-51-1:[0.0, 0.0, 0.0, 0.0, 0.0]
20-31-18:[0.0, 0.0, 0.0, 0.0, 0.0]
56-33-29:[0.0, 0.0, 0.0, 0.0, 0.0]
15-66-1:[0.0, 0.0, 0.0, 0.0, 0.0]
56-33-28:[0.0, 0.0, 0.0, 0.0, 0.0]
195-58-13:[0.0, 0.0, 0.0, 0.0, 0.0]
56-33-27:[0.0, 0.0, 0.0, 0.0, 0.0]
15-66-3:[0.0, -5.0, 0.0, 0.0, 0.0]
56-33-26:[0.0, 0.0, -1.5, 0.0, 0.0]
154-53-11:[0.0, 0.0, 0.0, 0.0, 0.0]
15-66-2:[0.0, 0.0, 0.0, 0.0, 0.0]
16-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
20-31-19:[0.0, 0.0, 0.0, 0.0, 0.0]
195-58-12:[0.0, 0.0, 0.0, 0.0, 0.0]
154-53-15:[0.0, 0.0, 0.0, 0.0, 0.0]
154-53-16:[0.0, 0.0, 0.0, 0.0, 0.0]
77-28-24:[0.0, 0.0, 0.0, 0.0, 0.0]
13-30-13:[0.0, 0.0, 0.0, 0.0, 0.0]
77-28-25:[0.0, 0.0, 0.0, 0.0, 0.0]
44-46-18:[0.0, 0.0, 0.0, 0.0, 0.0]
77-28-20:[0.0, 0.0, 0.0, 0.0, 0.0]
77-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
20-30-5:[0.0, 0.0, 0.0, 0.0, 0.0]
27-43-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-56-32:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-31:[0.0, 0.0, 0.0, 0.0, 0.0]
80-23-0:[0.0, 0.0, 0.0, 0.0, 0.0]
13-30-14:[0.0, 0.0, 0.0, -9.5, 0.0]
13-30-15:[0.0, 2.5, 0.0, 0.0, 0.0]
36-23-32:[0.0, 0.0, 0.0, 0.0, 0.0]
42-13-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-56-26:[0.0, 0.0, 0.0, 0.0, 0.0]
42-13-2:[0.0, 0.0, 0.0, 0.0, 0.0]
54-11-27:[-1.5, 0.0, 0.0, 0.0, 0.0]
45-56-29:[0.0, 0.0, 0.0, 0.0, 0.0]
32-46-5:[0.0, 0.0, 0.0, 0.0, 0.0]
45-44-32:[0.0, 0.0, 0.0, 0.0, 0.0]
45-44-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
100-23-4:[0.0, 0.0, 0.0, 0.0, 0.0]
35-13-27:[0.0, 0.0, 0.0, 0.0, 0.0]
15-40-29:[0.0, 0.0, 0.0, 0.0, 0.0]
36-47-25:[0.0, 0.0, 0.0, 0.0, 0.0]
36-47-31:[0.0, 0.0, 0.0, 0.0, 0.0]
36-47-32:[0.0, 0.0, 0.0, 0.0, 0.0]
65-29-35:[0.0, 0.0, 0.0, 0.0, 0.0]
196-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
50-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
22-51-31:[0.0, 0.0, 0.0, 0.0, 0.0]
42-36-10:[0.0, 0.0, 0.0, 0.0, 0.0]
42-36-11:[0.0, 0.0, 0.0, 0.0, 0.0]
4-10-10:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-5:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-6:[0.0, 0.0, 0.0, 0.0, 0.0]
14-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
40-21-5:[0.0, 0.0, 0.0, 0.0, 2.5]
20-43-4:[0.0, 0.0, 0.0, 0.0, 0.0]
27-56-1:[0.0, 0.0, 0.0, 0.0, 0.0]
20-43-9:[0.0, 0.0, 0.0, 0.0, 0.0]
40-21-4:[0.0, 0.0, 0.0, 0.0, 0.0]
50-23-18:[0.0, 0.0, 0.0, 0.0, 0.0]
50-23-17:[0.0, 0.0, 0.0, 0.0, 0.0]
75-33-3:[0.0, 0.0, 0.0, 0.0, 0.0]
35-31-3:[0.0, 0.0, 0.0, 0.0, 0.0]
48-22-19:[0.0, 0.0, 0.0, 0.0, 0.0]
27-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
36-47-21:[0.0, 0.0, 0.0, 0.0, 0.0]
27-26-27:[0.0, 0.0, 0.0, 0.0, 2.5]
30-50-15:[0.0, 0.0, 0.0, 0.0, 0.0]
15-52-10:[0.0, 0.0, 0.0, 0.0, 0.0]
30-50-14:[0.0, 0.0, 0.0, 0.0, 0.0]
24-61-30:[0.0, 0.0, 0.0, 0.0, 0.0]
15-52-16:[0.0, 0.0, 0.0, 0.0, 0.0]
208-54-1:[-9.5, 0.0, -5.0, 0.0, 0.0]
24-61-32:[0.0, 0.0, 0.0, 0.0, 0.0]
6-47-4:[0.0, 0.0, 0.0, 0.0, 0.0]
33-45-26:[0.0, 0.0, 0.0, 0.0, 0.0]
33-45-28:[0.0, 0.0, 0.0, 0.0, 0.0]
33-45-27:[0.0, 0.0, 0.0, 0.0, 0.0]
6-56-19:[0.0, 0.0, 0.0, 0.0, 0.0]
35-44-10:[0.0, 0.0, 0.0, 0.0, 0.0]
6-56-15:[0.0, 0.0, 0.0, 0.0, 0.0]
33-33-35:[0.0, 0.0, 0.0, 0.0, 0.0]
110-43-14:[0.0, 0.0, 0.0, 0.0, 0.0]
33-33-36:[0.0, 0.0, 0.0, 0.0, 0.0]
6-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
30-19-35:[0.0, 0.0, 0.0, 0.0, 0.0]
35-44-17:[0.0, 0.0, 0.0, 0.0, 0.0]
28-73-15:[0.0, 0.0, 0.0, 0.0, 0.0]
16-31-24:[0.0, 0.0, 0.0, 0.0, 0.0]
16-31-25:[0.0, 0.0, 0.0, 2.5, 0.0]
6-44-35:[0.0, 0.0, 0.0, 0.0, 0.0]
110-18-36:[0.0, 0.0, 0.0, 0.0, 0.0]
81-34-11:[0.0, 0.0, 0.0, 0.0, 0.0]
110-18-34:[0.0, 0.0, 0.0, 0.0, 0.0]
81-34-13:[0.0, 0.0, 0.0, 0.0, 0.0]
81-34-14:[0.0, 0.0, 0.0, 0.0, 2.5]
44-46-35:[0.0, 0.0, 0.0, 0.0, 0.0]
30-20-34:[0.0, 0.0, 0.0, 0.0, 0.0]
18-30-14:[0.0, 0.0, 2.5, 0.0, 0.0]
30-20-36:[0.0, 0.0, 0.0, 0.0, 0.0]
110-43-21:[0.0, 0.0, 0.0, 0.0, 0.0]
14-78-27:[0.0, 0.0, 0.0, 0.0, 0.0]
81-10-15:[0.0, 0.0, 0.0, 0.0, 0.0]
81-10-16:[0.0, 0.0, 0.0, 0.0, 0.0]
33-21-34:[0.0, 0.0, 0.0, 0.0, 0.0]
6-32-25:[0.0, 0.0, 0.0, 0.0, 0.0]
33-21-33:[0.0, 0.0, 0.0, 0.0, 0.0]
6-32-26:[-8.39525, 0.0, 0.0, 0.0, 0.0]
81-34-24:[0.0, 0.0, 0.0, 0.0, 0.0]
81-34-25:[0.0, 0.0, 0.0, 0.0, 0.0]
45-63-30:[0.0, 0.0, 0.0, 2.5, 0.0]
196-49-13:[0.0, 0.0, 0.0, 0.0, 0.0]
14-78-31:[0.0, 0.0, 0.0, 0.0, 0.0]
78-31-3:[0.0, 0.0, 0.0, 0.0, 0.0]
14-78-32:[0.0, 0.0, 0.0, 0.0, 0.0]
14-78-33:[0.0, 0.0, 0.0, 0.0, 0.0]
14-78-34:[0.0, 0.0, 0.0, 0.0, 0.0]
24-58-2:[0.0, 0.0, 0.0, 0.0, 0.0]
110-51-2:[0.0, 0.0, 0.0, 0.0, 0.0]
112-58-8:[0.0, 0.0, 0.0, 0.0, 0.0]
112-58-9:[0.0, 0.0, 0.0, 0.0, 0.0]
49-46-30:[0.0, 0.0, 0.0, 0.0, 0.0]
49-46-34:[0.0, 0.0, 0.0, 0.0, 0.0]
3-11-2:[0.0, 0.0, 0.0, 0.0, 0.0]
18-30-35:[0.0, 0.0, 0.0, 0.0, 0.0]
14-54-36:[0.0, 0.0, 0.0, 0.0, 0.0]
18-29-35:[0.0, 0.0, 0.0, 0.0, 0.0]
160-73-29:[0.0, 0.0, 0.0, 0.0, 0.0]
6-68-36:[0.0, 0.0, 0.0, 0.0, 0.0]
40-49-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-49-5:[0.0, 0.0, 0.0, 0.0, 0.0]
40-49-3:[0.0, 0.0, 0.0, 0.0, 0.0]
18-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
18-30-27:[0.0, 0.0, 0.0, 0.0, 0.0]
18-30-26:[0.0, 0.0, 2.5, 0.0, 0.0]
78-57-4:[0.0, 0.0, 0.0, 0.0, 0.0]
143-58-35:[0.0, 0.0, 0.0, 0.0, 0.0]
78-57-3:[0.0, 0.0, 0.0, 0.0, 0.0]
132-33-33:[0.0, 0.0, 0.0, 0.0, 0.0]
143-58-34:[0.0, 0.0, 0.0, 0.0, 0.0]
16-43-32:[0.0, 0.0, 0.0, 0.0, 0.0]
78-57-5:[0.0, 0.0, 0.0, 0.0, 0.0]
150-68-9:[0.0, 0.0, 0.0, 0.0, 0.0]
150-68-8:[0.0, 0.0, 0.0, 0.0, 0.0]
150-68-3:[0.0, 0.0, 0.0, 0.0, 0.0]
150-68-2:[0.0, 0.0, 0.0, 0.0, 0.0]
3-11-3:[0.0, 0.0, 0.0, 0.0, 0.0]
3-11-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-11-5:[-1.5, 0.0, 0.0, 0.0, 0.0]
96-53-30:[0.0, 0.0, 0.0, 0.0, 0.0]
96-53-31:[0.0, 0.0, 0.0, 0.0, 0.0]
6-68-21:[0.0, 0.0, 0.0, 0.0, 0.0]
3-11-9:[0.0, 0.0, 0.0, 0.0, 0.0]
64-44-10:[-5.0, 0.0, 0.0, 0.0, 0.0]
40-36-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-36-6:[0.0, 0.0, 0.0, 0.0, 0.0]
16-43-28:[0.0, 0.0, 0.0, 0.0, 0.0]
16-43-29:[0.0, 0.0, 0.0, 0.0, 0.0]
35-44-20:[0.0, 0.0, 0.0, 0.0, 0.0]
40-36-1:[0.0, 0.0, 0.0, 0.0, 0.0]
6-56-25:[-1.5, 0.0, 0.0, 0.0, 0.0]
40-36-2:[0.0, 0.0, -1.5, 0.0, 0.0]
99-24-25:[0.0, 0.0, 0.0, 0.0, 0.0]
6-56-23:[0.0, 0.0, 0.0, 0.0, 0.0]
169-38-9:[0.0, 0.0, 0.0, 0.0, 0.0]
112-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
99-24-26:[0.0, 0.0, 0.0, 0.0, 0.0]
100-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
105-63-2:[0.0, 0.0, 0.0, 0.0, 0.0]
105-63-5:[0.0, 0.0, 0.0, 0.0, 0.0]
132-57-11:[0.0, 0.0, 0.0, 0.0, 0.0]
150-55-6:[0.0, 0.0, 0.0, 0.0, 0.0]
45-13-2:[0.0, 0.0, 0.0, 0.0, 0.0]
13-72-25:[0.0, 0.0, 0.0, 0.0, 0.0]
13-72-24:[0.0, 0.0, 0.0, 0.0, 0.0]
72-32-14:[0.0, 0.0, 0.0, 0.0, 0.0]
48-64-29:[0.0, 0.0, 0.0, 0.0, 0.0]
16-31-31:[0.0, 0.0, 0.0, 0.0, 0.0]
160-73-30:[0.0, 0.0, 0.0, 0.0, 0.0]
99-36-21:[0.0, 0.0, 0.0, 0.0, 0.0]
35-44-34:[0.0, 0.0, 0.0, 0.0, 0.0]
49-46-29:[0.0, 0.0, 0.0, 0.0, 0.0]
10-34-34:[0.0, 0.0, 0.0, 0.0, 0.0]
16-43-10:[0.0, 0.0, 0.0, 0.0, 0.0]
16-43-11:[0.0, 0.0, 0.0, 0.0, 0.0]
100-24-31:[0.0, 0.0, 0.0, 0.0, 0.0]
72-32-20:[0.0, 0.0, 0.0, 0.0, 0.0]
99-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
99-36-16:[0.0, 0.0, 0.0, 0.0, 0.0]
52-58-31:[0.0, 0.0, 0.0, 0.0, 0.0]
18-42-23:[0.0, 0.0, 0.0, 0.0, 0.0]
15-46-23:[0.0, 0.0, 0.0, 0.0, 0.0]
